Country,Life expectancy at birth (years),Life expectancy at age 60 (years),Healthy life expectancy (HALE) at birth (years),Healthy life expectancy (HALE) at age 60 (years)
Afghanistan,62.7,16.3,53.0,11.3
Albania,76.4,20.8,68.1,16.3
Algeria,76.4,21.9,65.5,15.8
Angola,62.6,17.3,55.8,13.6
Antigua and Barbuda,75.0,19.7,67.0,15.6
Argentina,76.9,21.8,68.4,17.3
Armenia,74.8,19.6,66.3,15.1
Australia,82.9,25.6,73.0,20.4
Austria,81.9,24.4,72.4,19.3
Azerbaijan,73.1,18.9,64.9,14.6
Bahamas,75.7,22.6,66.8,17.7
Bahrain,79.1,21.7,68.1,16.0
Bangladesh,72.7,19.6,63.3,14.7
Barbados,75.6,19.8,67.0,15.6
Belarus,74.2,19.6,65.5,15.1
Belgium,81.2,24.1,71.6,18.8
Belize,70.5,17.1,62.5,13.4
Benin,61.1,17.2,53.5,13.3
Bhutan,70.6,20.7,60.7,14.7
Bolivia (Plurinational State of),71.5,21.4,63.0,16.4
Bosnia and Herzegovina,77.3,20.7,67.2,15.4
Botswana,66.1,17.4,57.5,13.1
Brazil,75.1,21.7,66.0,16.7
Brunei Darussalam,76.4,20.4,67.9,15.8
Bulgaria,74.8,19.8,66.4,15.1
Burkina Faso,60.3,15.5,52.9,11.7
Burundi,60.1,16.6,52.6,12.3
Cabo Verde,73.2,18.6,64.5,14.5
Cambodia,69.4,17.4,60.8,12.8
Cameroon,58.1,16.5,51.1,12.5
Canada,82.8,25.7,73.2,20.5
Central African Republic,53.0,16.0,44.9,11.2
Chad,54.3,15.9,47.2,11.6
Chile,79.5,23.4,69.7,18.0
China,76.4,19.9,68.7,15.8
Colombia,75.1,21.8,67.1,17.1
Comoros,63.9,16.3,56.6,12.6
Congo,64.3,17.6,56.7,13.5
Costa Rica,79.6,24.1,70.9,19.0
C̫te d'Ivoire,54.6,14.3,48.3,10.8
Croatia,78.3,21.5,69.0,16.3
Cuba,79.0,22.7,69.9,17.7
Cyprus,80.7,22.8,73.3,18.8
Czechia,79.2,22.1,69.3,16.6
Democratic People's Republic of Korea,71.9,17.8,64.6,14.3
Democratic Republic of the Congo,60.5,16.9,52.5,12.8
Denmark,81.2,23.8,71.8,18.9
Djibouti,63.8,17.6,56.6,13.7
Dominican Republic,73.5,22.0,65.2,17.2
Ecuador,76.5,22.8,67.9,17.8
Egypt,70.5,16.9,61.1,12.0
El Salvador,73.7,21.9,65.5,16.9
Equatorial Guinea,59.5,16.8,53.8,13.6
Eritrea,65.0,16.4,57.4,13.2
Estonia,77.8,22.2,68.2,16.9
Eswatini,57.7,16.0,50.2,11.5
Ethiopia,65.5,18.1,57.5,13.5
Fiji,69.9,17.2,61.3,12.7
Finland,81.4,24.2,71.7,19.0
France,82.9,25.9,73.4,20.6
Gabon,66.4,18.3,58.7,13.9
Gambia,61.9,15.3,54.4,11.7
Georgia,72.6,18.3,64.9,14.6
Germany,81.0,23.6,71.6,18.6
Ghana,63.4,15.7,56.4,12.3
Greece,81.2,23.9,72.0,18.8
Grenada,73.4,19.1,64.7,14.8
Guatemala,73.2,21.3,64.2,15.8
Guinea,59.8,15.3,52.2,11.4
Guinea-Bissau,59.8,15.2,51.7,10.9
Guyana,66.2,16.8,58.3,12.9
Haiti,63.5,17.7,55.3,13.2
Honduras,75.2,22.4,66.8,17.1
Hungary,76.0,20.1,66.8,15.1
Iceland,82.4,24.7,73.0,19.6
India,68.8,18.0,59.3,12.9
Indonesia,69.3,16.7,61.7,12.7
Iran (Islamic Republic of),75.7,19.7,65.4,14.7
Iraq,69.8,18.8,59.0,13.2
Ireland,81.5,24.1,72.1,19.2
Israel,82.3,24.7,72.9,19.6
Italy,82.8,25.0,73.2,19.9
Jamaica,76.0,22.5,66.9,17.5
Japan,84.2,26.4,74.8,20.9
Jordan,74.3,19.3,66.4,15.4
Kazakhstan,71.1,17.7,63.4,13.9
Kenya,66.7,18.6,58.9,14.2
Kiribati,66.1,16.9,57.8,12.5
Kuwait,74.8,17.9,66.3,14.1
Kyrgyzstan,71.4,18.0,63.5,14.2
Lao People's Democratic Republic,65.8,16.8,57.9,12.3
Latvia,75.0,20.7,66.2,15.8
Lebanon,76.3,19.8,66.1,14.8
Lesotho,52.9,15.3,46.6,11.7
Liberia,62.9,15.8,54.5,11.8
Libya,71.9,18.3,62.3,13.3
Lithuania,75.0,20.7,66.1,15.8
Luxembourg,82.4,24.7,72.6,19.3
Madagascar,66.1,17.1,58.3,13.1
Malawi,64.2,17.4,56.2,12.8
Malaysia,75.3,19.9,66.6,15.2
Maldives,78.4,21.0,69.8,16.1
Mali,58.0,15.4,50.7,11.5
Malta,81.5,23.9,72.2,19.0
Mauritania,63.9,16.5,56.4,12.4
Mauritius,74.8,20.7,65.8,15.9
Mexico,76.6,22.3,67.7,17.1
Micronesia (Federated States of),69.6,17.3,61.1,13.0
Mongolia,69.8,17.3,61.9,13.3
Montenegro,76.8,20.2,68.1,15.7
Morocco,76.0,20.5,65.3,15.1
Mozambique,60.1,17.9,52.2,13.0
Myanmar,66.8,16.9,58.4,12.0
Namibia,63.7,16.7,55.9,12.8
Nepal,70.2,17.6,61.3,13.1
Netherlands,81.6,24.0,72.1,18.9
New Zealand,82.2,25.3,72.8,20.3
Nicaragua,75.5,22.8,66.9,17.5
Niger,59.8,16.2,52.5,11.9
Nigeria,55.2,13.9,48.9,10.7
Norway,82.5,24.7,73.0,19.6
Oman,77.0,21.2,65.6,14.6
Pakistan,66.5,17.8,57.7,13.0
Panama,78.0,24.0,69.4,18.8
Papua New Guinea,65.9,16.9,58.0,13.2
Paraguay,74.2,21.2,65.3,16.3
Peru,75.9,21.6,67.5,17.0
Philippines,69.3,17.6,61.7,13.5
Poland,77.8,21.8,68.5,16.6
Portugal,81.5,24.5,72.0,19.4
Qatar,78.1,20.9,68.6,15.7
Republic of Korea,82.7,25.3,73.0,19.7
Republic of Moldova,71.5,17.6,63.6,13.7
Romania,75.2,20.1,66.6,15.5
Russian Federation,71.9,19.4,63.5,14.9
Rwanda,68.0,18.5,59.9,14.2
Saint Lucia,75.6,22.1,66.4,17.1
Saint Vincent and the Grenadines,72.0,19.1,63.4,14.7
Samoa,75.1,20.1,66.0,15.3
Sao Tome and Principe,68.7,18.3,60.7,14.1
Saudi Arabia,74.8,18.7,65.7,14.3
Senegal,66.8,16.9,58.8,12.9
Serbia,76.3,19.8,67.4,15.1
Seychelles,73.3,19.6,65.7,15.7
Sierra Leone,53.1,13.3,47.6,10.3
Singapore,82.9,25.0,76.2,21.0
Slovakia,77.4,21.3,68.3,16.3
Slovenia,80.9,23.7,70.5,17.6
Solomon Islands,71.1,17.7,61.9,13.1
Somalia,55.4,16.3,50.0,12.7
South Africa,63.6,16.6,55.7,12.5
South Sudan,58.6,16.6,50.6,12.3
Spain,83.1,25.4,73.8,20.3
Sri Lanka,75.3,20.8,66.8,16.1
Sudan,65.1,17.9,55.7,13.0
Suriname,71.8,19.2,63.2,14.7
Sweden,82.4,24.6,72.4,19.2
Switzerland,83.3,25.5,73.5,20.1
Syrian Arab Republic,63.8,18.5,55.8,13.9
Tajikistan,70.8,17.7,63.5,14.3
Thailand,75.5,22.1,66.8,17.0
Republic of North Macedonia,75.9,19.5,67.1,15.0
Timor-Leste,68.6,17.1,59.2,11.1
Togo,60.6,15.3,53.9,11.9
Tonga,73.4,18.9,64.3,14.2
Trinidad and Tobago,71.8,19.6,63.3,15.0
Tunisia,76.0,20.1,66.3,15.1
Turkey,76.4,21.2,66.0,15.5
Turkmenistan,68.2,17.4,61.4,13.9
Uganda,62.5,17.1,54.9,12.8
Ukraine,72.5,19.1,64.0,14.7
United Arab Emirates,77.2,20.2,66.7,14.9
United Kingdom of Great Britain and Northern Ireland,81.4,24.2,71.9,19.2
United Republic of Tanzania,63.9,17.5,56.5,13.4
United States of America,78.5,23.3,68.5,17.9
Uruguay,77.1,22.3,68.8,17.6
Uzbekistan,72.3,18.4,64.5,14.5
Vanuatu,72.0,18.2,62.7,13.7
Venezuela (Bolivarian Republic of),74.1,21.6,66.1,17.0
Viet Nam,76.3,22.7,67.5,17.2
Yemen,65.3,16.4,55.1,11.4
Zambia,62.3,17.5,54.3,12.7
Zimbabwe,61.4,17.5,54.4,13.4
