pays,popu,tranches_age,value
Burundi,11890,A,5381
Comoros,872,A,340
Djibouti,987,A,286
Eritrea,3546,A,1459
Ethiopia,114962,A,45890
Kenya,53772,A,20750
Madagascar,27690,A,11094
Malawi,19131,A,8225
Mauritius,1273,A,214
Mayotte,272,A,106
Mozambique,31258,A,13772
Réunion,895,A,201
Rwanda,12952,A,5113
Seychelles,96,A,23
Somalia,15895,A,7335
South Sudan,11191,A,4625
Uganda,45741,A,21048
United Republic of Tanzania,59736,A,26018
Zambia,18385,A,8092
Zimbabwe,14863,A,6229
Angola,32866,A,15248
Cameroon,26545,A,11166
Central African Republic,4829,A,2102
Chad,16426,A,7636
Congo,5517,A,2277
Democratic Republic of the Congo,89562,A,41015
Equatorial Guinea,1404,A,516
Gabon,2225,A,829
Sao Tome and Principe,220,A,92
Botswana,2352,A,786
Eswatini,1162,A,435
Lesotho,2144,A,691
Namibia,2539,A,936
South Africa,59307,A,17082
Benin,12123,A,5085
Burkina Faso,20904,A,9275
Cabo Verde,557,A,156
Côte d'Ivoire,26378,A,10949
Gambia,2417,A,1063
Ghana,31070,A,11537
Guinea,13132,A,5654
Guinea-Bissau,1968,A,825
Liberia,5057,A,2041
Mali,20251,A,9520
Mauritania,4650,A,1845
Niger,24207,A,12024
Nigeria,206142,A,89646
Senegal,16744,A,7131
Sierra Leone,7975,A,3218
Togo,8280,A,3364
Algeria,43852,A,13499
Egypt,102334,A,34712
Libya,6871,A,1909
Morocco,36911,A,9881
Sudan,43849,A,17452
Tunisia,11819,A,2871
Western Sahara,598,A,162
Armenia,2959,A,617
Azerbaijan,10139,A,2384
Bahrain,1700,A,311
Cyprus,1206,A,201
Georgia,3988,A,806
Iraq,40224,A,15169
Israel,8658,A,2409
Jordan,10201,A,3352
Kuwait,4270,A,917
Lebanon,6823,A,1711
Oman,5108,A,1149
Qatar,2881,A,392
Saudi Arabia,34814,A,8597
State of Palestine,5099,A,1957
Syrian Arab Republic,17500,A,5386
Turkey,84337,A,20192
United Arab Emirates,9892,A,1465
Yemen,29825,A,11582
Kazakhstan,18779,A,5472
Kyrgyzstan,6525,A,2130
Tajikistan,9538,A,3555
Turkmenistan,6033,A,1857
Uzbekistan,33468,A,9639
Afghanistan,38927,A,16281
Bangladesh,164688,A,44061
Bhutan,771,A,192
India,1380004,A,361018
Iran (Islamic Republic of),83994,A,20784
Maldives,541,A,106
Nepal,29137,A,8394
Pakistan,220893,A,76914
Sri Lanka,21414,A,5072
China,1439323,A,254930
"China, Hong Kong SAR",7499,A,951
"China, Macao SAR",649,A,93
"China, Taiwan Province of China",23817,A,3029
Dem. People's Republic of Korea,25778,A,5115
Japan,126477,A,15744
Mongolia,3279,A,1019
Republic of Korea,51269,A,6431
Brunei Darussalam,435,A,98
Cambodia,16719,A,5171
Indonesia,273523,A,70941
Lao People's Democratic Republic,7278,A,2325
Malaysia,32367,A,7589
Myanmar,54410,A,13867
Philippines,109581,A,32921
Singapore,5851,A,720
Thailand,69801,A,11554
Timor-Leste,1318,A,486
Viet Nam,97339,A,22576
Antigua and Barbuda,99,A,21
Aruba,108,A,19
Bahamas,394,A,85
Barbados,288,A,48
Cuba,11326,A,1803
Curaçao,163,A,29
Dominican Republic,10849,A,2977
Grenada,114,A,27
Guadeloupe,400,A,74
Haiti,11402,A,3703
Jamaica,2960,A,692
Martinique,373,A,59
Puerto Rico,2859,A,450
Saint Lucia,182,A,33
Saint Vincent and the Grenadines,111,A,24
Trinidad and Tobago,1398,A,280
United States Virgin Islands,103,A,20
Belize,395,A,116
Costa Rica,5093,A,1061
El Salvador,6488,A,1725
Guatemala,17915,A,5973
Honduras,9906,A,3030
Mexico,128934,A,33311
Nicaragua,6622,A,1954
Panama,4312,A,1142
Argentina,45195,A,11044
Bolivia (Plurinational State of),11673,A,3525
Brazil,212559,A,44019
Chile,19116,A,3678
Colombia,50882,A,11287
Ecuador,17644,A,4833
French Guiana,299,A,96
Guyana,786,A,218
Paraguay,7133,A,2061
Peru,32971,A,8141
Suriname,588,A,157
Uruguay,3473,A,706
Venezuela (Bolivarian Republic of),28437,A,7752
Australia,25500,A,4920
New Zealand,4820,A,937
Fiji,894,A,260
New Caledonia,286,A,64
Papua New Guinea,8947,A,3144
Solomon Islands,687,A,275
Vanuatu,308,A,118
Guam,168,A,40
Kiribati,118,A,42
Micronesia (Fed. States of),115,A,36
French Polynesia,281,A,63
Samoa,200,A,74
Tonga,104,A,36
Belarus,9449,A,1629
Bulgaria,6949,A,1021
Czechia,10708,A,1688
Hungary,9661,A,1391
Poland,37849,A,5760
Republic of Moldova,4034,A,642
Romania,19238,A,2986
Russian Federation,145936,A,26797
Slovakia,5460,A,850
Ukraine,43733,A,6994
Channel Islands,173,A,26
Denmark,5791,A,943
Estonia,1326,A,218
Finland,5539,A,879
Iceland,339,A,66
Ireland,4940,A,1029
Latvia,1888,A,310
Lithuania,2723,A,422
Norway,5422,A,936
Sweden,10098,A,1780
United Kingdom,67887,A,12000
Albania,2879,A,496
Bosnia and Herzegovina,3279,A,476
Croatia,4105,A,597
Greece,10423,A,1423
Italy,60463,A,7852
Malta,442,A,63
Montenegro,628,A,113
North Macedonia,2083,A,340
Portugal,10195,A,1331
Serbia,8738,A,1343
Slovenia,2078,A,315
Spain,46753,A,6732
Austria,9005,A,1298
Belgium,11591,A,1974
France,65274,A,11523
Germany,83784,A,11693
Luxembourg,625,A,97
Netherlands,17136,A,2691
Switzerland,8657,A,1295
Canada,37742,A,5954
United States of America,331002,A,60810
Burundi,11890,B,5233
Comoros,872,B,402
Djibouti,987,B,497
Eritrea,3546,B,1547
Ethiopia,114962,B,53142
Kenya,53772,B,25835
Madagascar,27690,B,12596
Malawi,19131,B,8647
Mauritius,1273,B,566
Mayotte,272,B,122
Mozambique,31258,B,13713
Réunion,895,B,345
Rwanda,12952,B,5987
Seychelles,96,B,40
Somalia,15895,B,6608
South Sudan,11191,B,4990
Uganda,45741,B,19996
United Republic of Tanzania,59736,B,26128
Zambia,18385,B,8295
Zimbabwe,14863,B,6728
Angola,32866,B,13870
Cameroon,26545,B,12011
Central African Republic,4829,B,2121
Chad,16426,B,7017
Congo,5517,B,2421
Democratic Republic of the Congo,89562,B,37034
Equatorial Guinea,1404,B,725
Gabon,2225,B,1039
Sao Tome and Principe,220,B,97
Botswana,2352,B,1143
Eswatini,1162,B,564
Lesotho,2144,B,1059
Namibia,2539,B,1204
South Africa,59307,B,29019
Benin,12123,B,5328
Burkina Faso,20904,B,9136
Cabo Verde,557,B,282
Côte d'Ivoire,26378,B,11924
Gambia,2417,B,1067
Ghana,31070,B,14351
Guinea,13132,B,5848
Guinea-Bissau,1968,B,892
Liberia,5057,B,2268
Mali,20251,B,8441
Mauritania,4650,B,2112
Niger,24207,B,9449
Nigeria,206142,B,88916
Senegal,16744,B,7382
Sierra Leone,7975,B,3670
Togo,8280,B,3746
Algeria,43852,B,19774
Egypt,102334,B,46452
Libya,6871,B,3385
Morocco,36911,B,16820
Sudan,43849,B,19658
Tunisia,11819,B,5273
Western Sahara,598,B,309
Armenia,2959,B,1273
Azerbaijan,10139,B,4676
Bahrain,1700,B,1051
Cyprus,1206,B,540
Georgia,3988,B,1547
Iraq,40224,B,18871
Israel,8658,B,3531
Jordan,10201,B,4939
Kuwait,4270,B,2063
Lebanon,6823,B,3215
Oman,5108,B,3140
Qatar,2881,B,1924
Saudi Arabia,34814,B,18132
State of Palestine,5099,B,2394
Syrian Arab Republic,17500,B,8677
Turkey,84337,B,38779
United Arab Emirates,9892,B,6626
Yemen,29825,B,14437
Kazakhstan,18779,B,7868
Kyrgyzstan,6525,B,2959
Tajikistan,9538,B,4323
Turkmenistan,6033,B,2831
Uzbekistan,33468,B,16164
Afghanistan,38927,B,17857
Bangladesh,164688,B,83087
Bhutan,771,B,412
India,1380004,B,671804
Iran (Islamic Republic of),83994,B,41104
Maldives,541,B,341
Nepal,29137,B,14465
Pakistan,220893,B,104338
Sri Lanka,21414,B,8911
China,1439323,B,592593
"China, Hong Kong SAR",7499,B,2822
"China, Macao SAR",649,B,284
"China, Taiwan Province of China",23817,B,9914
Dem. People's Republic of Korea,25778,B,11000
Japan,126477,B,40774
Mongolia,3279,B,1506
Republic of Korea,51269,B,20196
Brunei Darussalam,435,B,215
Cambodia,16719,B,8093
Indonesia,273523,B,127736
Lao People's Democratic Republic,7278,B,3576
Malaysia,32367,B,16188
Myanmar,54410,B,26067
Philippines,109581,B,52101
Singapore,5851,B,2469
Thailand,69801,B,28548
Timor-Leste,1318,B,604
Viet Nam,97339,B,45125
Antigua and Barbuda,99,B,43
Aruba,108,B,40
Bahamas,394,B,182
Barbados,288,B,113
Cuba,11326,B,4205
Curaçao,163,B,58
Dominican Republic,10849,B,5047
Grenada,114,B,52
Guadeloupe,400,B,132
Haiti,11402,B,5547
Jamaica,2960,B,1377
Martinique,373,B,118
Puerto Rico,2859,B,1000
Saint Lucia,182,B,87
Saint Vincent and the Grenadines,111,B,50
Trinidad and Tobago,1398,B,616
United States Virgin Islands,103,B,35
Belize,395,B,198
Costa Rica,5093,B,2361
El Salvador,6488,B,3068
Guatemala,17915,B,8847
Honduras,9906,B,4998
Mexico,128934,B,60358
Nicaragua,6622,B,3245
Panama,4312,B,1941
Argentina,45195,B,20067
Bolivia (Plurinational State of),11673,B,5483
Brazil,212559,B,100461
Chile,19116,B,8510
Colombia,50882,B,24324
Ecuador,17644,B,8290
French Guiana,299,B,133
Guyana,786,B,358
Paraguay,7133,B,3496
Peru,32971,B,15347
Suriname,588,B,265
Uruguay,3473,B,1453
Venezuela (Bolivarian Republic of),28437,B,12528
Australia,25500,B,10243
New Zealand,4820,B,1871
Fiji,894,B,409
New Caledonia,286,B,126
Papua New Guinea,8947,B,4210
Solomon Islands,687,B,301
Vanuatu,308,B,138
Guam,168,B,73
Kiribati,118,B,54
Micronesia (Fed. States of),115,B,55
French Polynesia,281,B,124
Samoa,200,B,83
Tonga,104,B,45
Belarus,9449,B,3704
Bulgaria,6949,B,2497
Czechia,10708,B,4001
Hungary,9661,B,3710
Poland,37849,B,15131
Republic of Moldova,4034,B,1849
Romania,19238,B,7190
Russian Federation,145936,B,57764
Slovakia,5460,B,2224
Ukraine,43733,B,17424
Channel Islands,173,B,66
Denmark,5791,B,2148
Estonia,1326,B,491
Finland,5539,B,2019
Iceland,339,B,138
Ireland,4940,B,1972
Latvia,1888,B,660
Lithuania,2723,B,937
Norway,5422,B,2134
Sweden,10098,B,3747
United Kingdom,67887,B,25848
Albania,2879,B,1216
Bosnia and Herzegovina,3279,B,1247
Croatia,4105,B,1497
Greece,10423,B,3701
Italy,60463,B,20168
Malta,442,B,172
Montenegro,628,B,255
North Macedonia,2083,B,885
Portugal,10195,B,3579
Serbia,8738,B,3452
Slovenia,2078,B,739
Spain,46753,B,16759
Austria,9005,B,3377
Belgium,11591,B,4283
France,65274,B,23214
Germany,83784,B,29428
Luxembourg,625,B,265
Netherlands,17136,B,6216
Switzerland,8657,B,3256
Canada,37742,B,14825
United States of America,331002,B,132300
Burundi,11890,C,994
Comoros,872,C,103
Djibouti,987,C,158
Eritrea,3546,C,380
Ethiopia,114962,C,11865
Kenya,53772,C,5838
Madagascar,27690,C,3142
Malawi,19131,C,1754
Mauritius,1273,C,333
Mayotte,272,C,33
Mozambique,31258,C,2878
Réunion,895,C,235
Rwanda,12952,C,1448
Seychelles,96,C,25
Somalia,15895,C,1490
South Sudan,11191,C,1201
Uganda,45741,C,3789
United Republic of Tanzania,59736,C,6011
Zambia,18385,C,1606
Zimbabwe,14863,C,1458
Angola,32866,C,3028
Cameroon,26545,C,2647
Central African Republic,4829,C,471
Chad,16426,C,1363
Congo,5517,C,667
Democratic Republic of the Congo,89562,C,8809
Equatorial Guinea,1404,C,129
Gabon,2225,C,278
Sao Tome and Principe,220,C,24
Botswana,2352,C,317
Eswatini,1162,C,116
Lesotho,2144,C,287
Namibia,2539,C,308
South Africa,59307,C,9939
Benin,12123,C,1312
Burkina Faso,20904,C,1989
Cabo Verde,557,C,92
Côte d'Ivoire,26378,C,2745
Gambia,2417,C,226
Ghana,31070,C,4207
Guinea,13132,C,1243
Guinea-Bissau,1968,C,194
Liberia,5057,C,580
Mali,20251,C,1788
Mauritania,4650,C,544
Niger,24207,C,2105
Nigeria,206142,C,21936
Senegal,16744,C,1710
Sierra Leone,7975,C,855
Togo,8280,C,929
Algeria,43852,C,7622
Egypt,102334,C,15714
Libya,6871,C,1266
Morocco,36911,C,7403
Sudan,43849,C,5128
Tunisia,11819,C,2626
Western Sahara,598,C,107
Armenia,2959,C,721
Azerbaijan,10139,C,2395
Bahrain,1700,C,293
Cyprus,1206,C,292
Georgia,3988,C,1027
Iraq,40224,C,4798
Israel,8658,C,1643
Jordan,10201,C,1507
Kuwait,4270,C,1161
Lebanon,6823,C,1383
Oman,5108,C,691
Qatar,2881,C,516
Saudi Arabia,34814,C,6867
State of Palestine,5099,C,586
Syrian Arab Republic,17500,C,2584
Turkey,84337,C,17793
United Arab Emirates,9892,C,1676
Yemen,29825,C,2933
Kazakhstan,18779,C,3954
Kyrgyzstan,6525,C,1126
Tajikistan,9538,C,1357
Turkmenistan,6033,C,1056
Uzbekistan,33468,C,6062
Afghanistan,38927,C,3758
Bangladesh,164688,C,28932
Bhutan,771,C,119
India,1380004,C,256463
Iran (Islamic Republic of),83994,C,16591
Maldives,541,C,75
Nepal,29137,C,4579
Pakistan,220893,C,30035
Sri Lanka,21414,C,5026
China,1439323,C,419537
"China, Hong Kong SAR",7499,C,2361
"China, Macao SAR",649,C,194
"China, Taiwan Province of China",23817,C,7099
Dem. People's Republic of Korea,25778,C,7253
Japan,126477,C,34043
Mongolia,3279,C,612
Republic of Korea,51269,C,16546
Brunei Darussalam,435,C,99
Cambodia,16719,C,2644
Indonesia,273523,C,57716
Lao People's Democratic Republic,7278,C,1067
Malaysia,32367,C,6265
Myanmar,54410,C,11083
Philippines,109581,C,18519
Singapore,5851,C,1882
Thailand,69801,C,20654
Timor-Leste,1318,C,172
Viet Nam,97339,C,21980
Antigua and Barbuda,99,C,25
Aruba,108,C,33
Bahamas,394,C,97
Barbados,288,C,79
Cuba,11326,C,3518
Curaçao,163,C,47
Dominican Republic,10849,C,2009
Grenada,114,C,24
Guadeloupe,400,C,117
Haiti,11402,C,1562
Jamaica,2960,C,623
Martinique,373,C,115
Puerto Rico,2859,C,813
Saint Lucia,182,C,44
Saint Vincent and the Grenadines,111,C,26
Trinidad and Tobago,1398,C,341
United States Virgin Islands,103,C,27
Belize,395,C,62
Costa Rica,5093,C,1148
El Salvador,6488,C,1133
Guatemala,17915,C,2192
Honduras,9906,C,1385
Mexico,128934,C,25443
Nicaragua,6622,C,1048
Panama,4312,C,861
Argentina,45195,C,8947
Bolivia (Plurinational State of),11673,C,1790
Brazil,212559,C,47690
Chile,19116,C,4589
Colombia,50882,C,10660
Ecuador,17644,C,3182
French Guiana,299,C,54
Guyana,786,C,155
Paraguay,7133,C,1090
Peru,32971,C,6607
Suriname,588,C,125
Uruguay,3473,C,791
Venezuela (Bolivarian Republic of),28437,C,5889
Australia,25500,C,6203
New Zealand,4820,C,1224
Fiji,894,C,174
New Caledonia,286,C,69
Papua New Guinea,8947,C,1274
Solomon Islands,687,C,86
Vanuatu,308,C,41
Guam,168,C,38
Kiribati,118,C,18
Micronesia (Fed. States of),115,C,19
French Polynesia,281,C,70
Samoa,200,C,33
Tonga,104,C,17
Belarus,9449,C,2644
Bulgaria,6949,C,1939
Czechia,10708,C,2863
Hungary,9661,C,2611
Poland,37849,C,9865
Republic of Moldova,4034,C,1040
Romania,19238,C,5362
Russian Federation,145936,C,38743
Slovakia,5460,C,1475
Ukraine,43733,C,11904
Channel Islands,173,C,50
Denmark,5791,C,1533
Estonia,1326,C,347
Finland,5539,C,1392
Iceland,339,C,83
Ireland,4940,C,1219
Latvia,1888,C,527
Lithuania,2723,C,803
Norway,5422,C,1401
Sweden,10098,C,2518
United Kingdom,67887,C,17375
Albania,2879,C,743
Bosnia and Herzegovina,3279,C,969
Croatia,4105,C,1139
Greece,10423,C,2976
Italy,60463,C,18354
Malta,442,C,111
Montenegro,628,C,161
North Macedonia,2083,C,557
Portugal,10195,C,2964
Serbia,8738,C,2278
Slovenia,2078,C,594
Spain,46753,C,13923
Austria,9005,C,2602
Belgium,11591,C,3101
France,65274,C,16990
Germany,83784,C,24493
Luxembourg,625,C,174
Netherlands,17136,C,4796
Switzerland,8657,C,2453
Canada,37742,C,10128
United States of America,331002,C,82843
Burundi,11890,D,208
Comoros,872,D,19
Djibouti,987,D,32
Eritrea,3546,D,107
Ethiopia,114962,D,2756
Kenya,53772,D,1012
Madagascar,27690,D,611
Malawi,19131,D,356
Mauritius,1273,D,108
Mayotte,272,D,7
Mozambique,31258,D,631
Réunion,895,D,69
Rwanda,12952,D,295
Seychelles,96,D,5
Somalia,15895,D,335
South Sudan,11191,D,256
Uganda,45741,D,668
United Republic of Tanzania,59736,D,1147
Zambia,18385,D,279
Zimbabwe,14863,D,300
Angola,32866,D,517
Cameroon,26545,D,523
Central African Republic,4829,D,96
Chad,16426,D,293
Congo,5517,D,111
Democratic Republic of the Congo,89562,D,1888
Equatorial Guinea,1404,D,24
Gabon,2225,D,53
Sao Tome and Principe,220,D,5
Botswana,2352,D,75
Eswatini,1162,D,31
Lesotho,2144,D,72
Namibia,2539,D,60
South Africa,59307,D,2265
Benin,12123,D,272
Burkina Faso,20904,D,370
Cabo Verde,557,D,16
Côte d'Ivoire,26378,D,562
Gambia,2417,D,44
Ghana,31070,D,722
Guinea,13132,D,284
Guinea-Bissau,1968,D,43
Liberia,5057,D,116
Mali,20251,D,362
Mauritania,4650,D,104
Niger,24207,D,468
Nigeria,206142,D,4319
Senegal,16744,D,366
Sierra Leone,7975,D,166
Togo,8280,D,180
Algeria,43852,D,1867
Egypt,102334,D,3827
Libya,6871,D,200
Morocco,36911,D,1850
Sudan,43849,D,1116
Tunisia,11819,D,674
Western Sahara,598,D,16
Armenia,2959,D,215
Azerbaijan,10139,D,460
Bahrain,1700,D,32
Cyprus,1206,D,101
Georgia,3988,D,361
Iraq,40224,D,955
Israel,8658,D,643
Jordan,10201,D,261
Kuwait,4270,D,103
Lebanon,6823,D,329
Oman,5108,D,81
Qatar,2881,D,41
Saudi Arabia,34814,D,848
State of Palestine,5099,D,112
Syrian Arab Republic,17500,D,566
Turkey,84337,D,4716
United Arab Emirates,9892,D,93
Yemen,29825,D,629
Kazakhstan,18779,D,948
Kyrgyzstan,6525,D,223
Tajikistan,9538,D,220
Turkmenistan,6033,D,202
Uzbekistan,33468,D,1115
Afghanistan,38927,D,757
Bangladesh,164688,D,5153
Bhutan,771,D,29
India,1380004,D,62351
Iran (Islamic Republic of),83994,D,3713
Maldives,541,D,11
Nepal,29137,D,1139
Pakistan,220893,D,6329
Sri Lanka,21414,D,1626
China,1439323,D,119100
"China, Hong Kong SAR",7499,D,804
"China, Macao SAR",649,D,55
"China, Taiwan Province of China",23817,D,2320
Dem. People's Republic of Korea,25778,D,1407
Japan,126477,D,17506
Mongolia,3279,D,97
Republic of Korea,51269,D,4677
Brunei Darussalam,435,D,17
Cambodia,16719,D,584
Indonesia,273523,D,11754
Lao People's Democratic Republic,7278,D,219
Malaysia,32367,D,1586
Myanmar,54410,D,2445
Philippines,109581,D,4147
Singapore,5851,D,546
Thailand,69801,D,5539
Timor-Leste,1318,D,38
Viet Nam,97339,D,4664
Antigua and Barbuda,99,D,6
Aruba,108,D,10
Bahamas,394,D,20
Barbados,288,D,27
Cuba,11326,D,1016
Curaçao,163,D,17
Dominican Republic,10849,D,498
Grenada,114,D,7
Guadeloupe,400,D,43
Haiti,11402,D,382
Jamaica,2960,D,161
Martinique,373,D,44
Puerto Rico,2859,D,323
Saint Lucia,182,D,11
Saint Vincent and the Grenadines,111,D,7
Trinidad and Tobago,1398,D,104
United States Virgin Islands,103,D,13
Belize,395,D,12
Costa Rica,5093,D,318
El Salvador,6488,D,325
Guatemala,17915,D,548
Honduras,9906,D,306
Mexico,128934,D,6062
Nicaragua,6622,D,232
Panama,4312,D,215
Argentina,45195,D,2982
Bolivia (Plurinational State of),11673,D,504
Brazil,212559,D,12738
Chile,19116,D,1390
Colombia,50882,D,2873
Ecuador,17644,D,814
French Guiana,299,D,11
Guyana,786,D,36
Paraguay,7133,D,310
Peru,32971,D,1761
Suriname,588,D,26
Uruguay,3473,D,273
Venezuela (Bolivarian Republic of),28437,D,1469
Australia,25500,D,2316
New Zealand,4820,D,454
Fiji,894,D,38
New Caledonia,286,D,18
Papua New Guinea,8947,D,245
Solomon Islands,687,D,17
Vanuatu,308,D,8
Guam,168,D,11
Kiribati,118,D,3
Micronesia (Fed. States of),115,D,4
French Polynesia,281,D,16
Samoa,200,D,7
Tonga,104,D,4
Belarus,9449,D,848
Bulgaria,6949,D,880
Czechia,10708,D,1294
Hungary,9661,D,1146
Poland,37849,D,4305
Republic of Moldova,4034,D,335
Romania,19238,D,2173
Russian Federation,145936,D,13818
Slovakia,5460,D,570
Ukraine,43733,D,4381
Channel Islands,173,D,17
Denmark,5791,D,660
Estonia,1326,D,137
Finland,5539,D,714
Iceland,339,D,31
Ireland,4940,D,428
Latvia,1888,D,195
Lithuania,2723,D,274
Norway,5422,D,542
Sweden,10098,D,1091
United Kingdom,67887,D,6770
Albania,2879,D,252
Bosnia and Herzegovina,3279,D,365
Croatia,4105,D,482
Greece,10423,D,1130
Italy,60463,D,6923
Malta,442,D,56
Montenegro,628,D,62
North Macedonia,2083,D,195
Portugal,10195,D,1188
Serbia,8738,D,1059
Slovenia,2078,D,237
Spain,46753,D,4605
Austria,9005,D,858
Belgium,11591,D,1190
France,65274,D,7316
Germany,83784,D,8657
Luxembourg,625,D,49
Netherlands,17136,D,1957
Switzerland,8657,D,864
Canada,37742,D,3943
United States of America,331002,D,32174
Burundi,11890,E,74
Comoros,872,E,8
Djibouti,987,E,14
Eritrea,3546,E,53
Ethiopia,114962,E,1309
Kenya,53772,E,337
Madagascar,27690,E,247
Malawi,19131,E,149
Mauritius,1273,E,52
Mayotte,272,E,4
Mozambique,31258,E,264
Réunion,895,E,45
Rwanda,12952,E,109
Seychelles,96,E,3
Somalia,15895,E,127
South Sudan,11191,E,119
Uganda,45741,E,240
United Republic of Tanzania,59736,E,432
Zambia,18385,E,113
Zimbabwe,14863,E,148
Angola,32866,E,203
Cameroon,26545,E,198
Central African Republic,4829,E,39
Chad,16426,E,117
Congo,5517,E,41
Democratic Republic of the Congo,89562,E,816
Equatorial Guinea,1404,E,10
Gabon,2225,E,26
Sao Tome and Principe,220,E,2
Botswana,2352,E,31
Eswatini,1162,E,16
Lesotho,2144,E,35
Namibia,2539,E,31
South Africa,59307,E,1002
Benin,12123,E,126
Burkina Faso,20904,E,134
Cabo Verde,557,E,11
Côte d'Ivoire,26378,E,198
Gambia,2417,E,17
Ghana,31070,E,253
Guinea,13132,E,103
Guinea-Bissau,1968,E,14
Liberia,5057,E,52
Mali,20251,E,140
Mauritania,4650,E,45
Niger,24207,E,161
Nigeria,206142,E,1325
Senegal,16744,E,155
Sierra Leone,7975,E,66
Togo,8280,E,61
Algeria,43852,E,1090
Egypt,102334,E,1629
Libya,6871,E,111
Morocco,36911,E,957
Sudan,43849,E,495
Tunisia,11819,E,375
Western Sahara,598,E,4
Armenia,2959,E,133
Azerbaijan,10139,E,224
Bahrain,1700,E,13
Cyprus,1206,E,72
Georgia,3988,E,247
Iraq,40224,E,431
Israel,8658,E,432
Jordan,10201,E,142
Kuwait,4270,E,26
Lebanon,6823,E,185
Oman,5108,E,47
Qatar,2881,E,8
Saudi Arabia,34814,E,370
State of Palestine,5099,E,50
Syrian Arab Republic,17500,E,287
Turkey,84337,E,2857
United Arab Emirates,9892,E,32
Yemen,29825,E,244
Kazakhstan,18779,E,537
Kyrgyzstan,6525,E,87
Tajikistan,9538,E,83
Turkmenistan,6033,E,87
Uzbekistan,33468,E,488
Afghanistan,38927,E,274
Bangladesh,164688,E,3455
Bhutan,771,E,19
India,1380004,E,28368
Iran (Islamic Republic of),83994,E,1802
Maldives,541,E,8
Nepal,29137,E,560
Pakistan,220893,E,3277
Sri Lanka,21414,E,779
China,1439323,E,53163
"China, Hong Kong SAR",7499,E,561
"China, Macao SAR",649,E,23
"China, Taiwan Province of China",23817,E,1455
Dem. People's Republic of Korea,25778,E,1003
Japan,126477,E,18410
Mongolia,3279,E,45
Republic of Korea,51269,E,3419
Brunei Darussalam,435,E,6
Cambodia,16719,E,227
Indonesia,273523,E,5376
Lao People's Democratic Republic,7278,E,91
Malaysia,32367,E,739
Myanmar,54410,E,948
Philippines,109581,E,1893
Singapore,5851,E,234
Thailand,69801,E,3506
Timor-Leste,1318,E,18
Viet Nam,97339,E,2994
Antigua and Barbuda,99,E,4
Aruba,108,E,6
Bahamas,394,E,10
Barbados,288,E,21
Cuba,11326,E,784
Curaçao,163,E,12
Dominican Republic,10849,E,318
Grenada,114,E,4
Guadeloupe,400,E,34
Haiti,11402,E,208
Jamaica,2960,E,107
Martinique,373,E,37
Puerto Rico,2859,E,273
Saint Lucia,182,E,7
Saint Vincent and the Grenadines,111,E,4
Trinidad and Tobago,1398,E,57
United States Virgin Islands,103,E,8
Belize,395,E,7
Costa Rica,5093,E,205
El Salvador,6488,E,237
Guatemala,17915,E,355
Honduras,9906,E,187
Mexico,128934,E,3760
Nicaragua,6622,E,143
Panama,4312,E,153
Argentina,45195,E,2155
Bolivia (Plurinational State of),11673,E,371
Brazil,212559,E,7651
Chile,19116,E,949
Colombia,50882,E,1738
Ecuador,17644,E,525
French Guiana,299,E,5
Guyana,786,E,19
Paraguay,7133,E,176
Peru,32971,E,1115
Suriname,588,E,15
Uruguay,3473,E,250
Venezuela (Bolivarian Republic of),28437,E,799
Australia,25500,E,1818
New Zealand,4820,E,334
Fiji,894,E,13
New Caledonia,286,E,9
Papua New Guinea,8947,E,74
Solomon Islands,687,E,8
Vanuatu,308,E,3
Guam,168,E,6
Kiribati,118,E,1
Micronesia (Fed. States of),115,E,1
French Polynesia,281,E,8
Samoa,200,E,3
Tonga,104,E,2
Belarus,9449,E,624
Bulgaria,6949,E,612
Czechia,10708,E,862
Hungary,9661,E,803
Poland,37849,E,2788
Republic of Moldova,4034,E,168
Romania,19238,E,1527
Russian Federation,145936,E,8814
Slovakia,5460,E,341
Ukraine,43733,E,3030
Channel Islands,173,E,14
Denmark,5791,E,507
Estonia,1326,E,133
Finland,5539,E,535
Iceland,339,E,21
Ireland,4940,E,292
Latvia,1888,E,196
Lithuania,2723,E,287
Norway,5422,E,409
Sweden,10098,E,962
United Kingdom,67887,E,5894
Albania,2879,E,172
Bosnia and Herzegovina,3279,E,222
Croatia,4105,E,390
Greece,10423,E,1193
Italy,60463,E,7166
Malta,442,E,40
Montenegro,628,E,37
North Macedonia,2083,E,106
Portugal,10195,E,1133
Serbia,8738,E,606
Slovenia,2078,E,193
Spain,46753,E,4734
Austria,9005,E,870
Belgium,11591,E,1043
France,65274,E,6231
Germany,83784,E,9513
Luxembourg,625,E,40
Netherlands,17136,E,1476
Switzerland,8657,E,789
Canada,37742,E,2892
United States of America,331002,E,22875
